id,damage_grade
881,3
882,4
883,3
884,3
885,3
886,3
887,3
888,3
889,3
890,3
891,3
892,3
893,3
894,3
895,2
896,3
897,3
898,3
899,3
900,4
901,3
902,3
903,3
904,3
905,3
906,3
907,4
908,3
909,3
910,3
911,3
912,3
913,3
914,3
915,2
916,3
917,3
918,2
919,3
920,3
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,2
933,3
934,3
935,3
936,2
937,3
938,3
939,4
940,3
941,3
942,2
943,3
944,2
945,3
946,3
947,3
948,3
949,3
950,3
951,4
952,3
953,3
954,3
955,3
956,4
957,3
958,3
959,3
960,3
961,3
962,3
963,2
964,3
965,3
966,3
967,3
968,3
969,3
970,4
971,3
972,3
973,3
974,3
975,3
976,3
977,3
978,3
979,3
980,2
981,3
982,3
983,3
984,3
985,3
986,3
987,3
988,3
989,3
990,3
991,3
992,3
993,3
994,3
995,3
996,3
997,3
998,3
999,3
1000,3
1001,3
1002,4
1003,3
1004,2
1005,3
1006,3
1007,3
1008,3
1009,3
1010,3
1011,2
1012,3
1013,2
1014,3
1015,3
1016,3
1017,2
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,2
1025,3
1026,4
1027,3
1028,4
1029,3
1030,2
1031,3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,3
1041,3
1042,4
1043,3
1044,3
1045,2
1046,2
1047,2
1048,4
1049,2
1050,2
1051,3
1052,3
1053,3
1054,3
1055,3
1056,3
1057,3
1058,3
1059,3
1060,2
1061,3
1062,3
1063,3
1064,3
1065,3
1066,3
1067,3
1068,2
1069,4
1070,3
1071,4
1072,3
1073,3
1074,2
1075,3
1076,4
1077,2
1078,3
1079,3
1080,4
1081,3
1082,3
1083,3
1084,2
1085,3
1086,3
1087,3
1088,3
1089,2
1090,2
1091,3
1092,3
1093,4
1094,3
1095,3
1096,3
1097,3
1098,3
1099,3
1100,2
1101,4
1102,4
1103,3
1104,3
1105,4
1106,2
1107,3
1108,4
1109,3
1110,2
1111,3
1112,3
1113,3
1114,3
1115,3
1116,3
1117,4
1118,3
1119,3
1120,3
1121,3
1122,4
1123,3
1124,3
1125,3
1126,3
1127,3
1128,3
1129,3
1130,2
1131,3
1132,2
1133,2
1134,2
1135,2
1136,2
1137,3
1138,3
1139,3
1140,3
1141,2
1142,3
1143,3
1144,3
1145,4
1146,3
1147,2
1148,3
1149,4
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,3
1160,3
1161,3
1162,3
1163,3
1164,3
1165,3
1166,3
1167,3
1168,2
1169,3
1170,3
1171,2
1172,4
1173,3
1174,5
1175,3
1176,2
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,2
1185,2
1186,3
1187,3
1188,3
1189,3
1190,3
1191,3
1192,3
1193,3
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,4
1201,3
1202,3
1203,1
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,2
1216,3
1217,3
1218,3
1219,3
1220,4
1221,3
1222,3
1223,4
1224,2
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,2
1232,3
1233,4
1234,3
1235,4
1236,3
1237,2
1238,3
1239,3
1240,4
1241,3
1242,3
1243,3
1244,3
1245,3
1246,3
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,2
1254,3
1255,3
1256,2
1257,3
1258,3
1259,3
1260,3
1261,3
1262,3
1263,3
1264,4
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,4
1278,3
1279,3
1280,2
1281,2
1282,4
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,3
1290,3
1291,3
1292,2
1293,3
1294,2
1295,2
1296,3
1297,3
1298,2
1299,3
1300,4
1301,3
1302,4
1303,3
1304,3
1305,4
1306,3
1307,3
1308,3
1309,2
1310,3
1311,3
1312,3
1313,3
1314,3
1315,3
1316,3
1317,2
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,2
1326,3
1327,3
1328,3
1329,3
1330,3
1331,4
1332,3
1333,3
1334,2
1335,3
1336,3
1337,3
1338,3
1339,2
1340,3
1341,4
1342,4
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,4
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,2
1374,3
1375,4
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,4
1384,3
1385,3
1386,3
1387,2
1388,3
1389,3
1390,3
1391,2
1392,2
1393,3
1394,3
1395,3
1396,3
1397,3
1398,3
1399,3
1400,2
1401,3
1402,2
1403,3
1404,3
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,2
1417,3
1418,3
1419,3
1420,2
1421,3
1422,3
1423,3
1424,3
1425,3
1426,4
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,3
1434,4
1435,3
1436,3
1437,3
1438,3
1439,3
1440,3
1441,5
1442,2
1443,4
1444,3
1445,3
1446,3
1447,3
1448,4
1449,3
1450,3
1451,3
1452,3
1453,3
1454,3
1455,3
1456,3
1457,3
1458,3
1459,4
1460,3
1461,2
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,4
1469,2
1470,3
1471,3
1472,3
1473,3
1474,3
1475,2
1476,4
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,2
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,2
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,4
1502,3
1503,3
1504,3
1505,3
1506,3
1507,3
1508,3
1509,4
1510,4
1511,2
1512,3
1513,3
1514,3
1515,3
1516,4
1517,5
1518,2
1519,3
1520,3
1521,2
1522,3
1523,3
1524,3
1525,3
1526,4
1527,2
1528,2
1529,2
1530,3
1531,3
1532,3
1533,3
1534,3
1535,3
1536,3
1537,3
1538,3
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,3
1547,3
1548,2
1549,2
1550,4
1551,3
1552,2
1553,3
1554,3
1555,3
1556,3
1557,2
1558,2
1559,2
1560,3
1561,2
1562,2
1563,3
1564,2
1565,4
1566,3
1567,3
1568,2
1569,4
1570,3
1571,3
1572,3
1573,3
1574,3
1575,4
1576,2
1577,2
1578,3
1579,2
1580,3
1581,3
1582,4
1583,3
1584,3
1585,3
1586,3
1587,3
1588,3
1589,3
1590,4
1591,4
1592,3
1593,3
1594,3
1595,3
1596,3
1597,4
1598,3
1599,3
1600,3
1601,3
1602,4
1603,3
1604,3
1605,3
1606,3
1607,4
1608,3
1609,3
1610,3
1611,3
1612,3
1613,3
1614,3
1615,2
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,2
1624,4
1625,4
1626,3
1627,3
1628,3
1629,3
1630,3
1631,3
1632,4
1633,3
1634,3
1635,3
1636,2
1637,3
1638,3
1639,3
1640,3
1641,2
1642,3
1643,3
1644,3
1645,3
1646,4
1647,3
1648,3
1649,2
1650,3
1651,3
1652,3
1653,3
1654,3
1655,3
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,3
1664,3
1665,3
1666,2
1667,2
1668,3
1669,3
1670,3
1671,3
1672,3
1673,3
1674,4
1675,3
1676,3
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,5
1686,3
1687,3
1688,3
1689,3
1690,3
1691,2
1692,3
1693,2
1694,2
1695,3
1696,3
1697,4
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,3
1706,3
1707,3
1708,2
1709,3
1710,3
1711,4
1712,3
1713,3
1714,3
1715,3
1716,3
1717,2
1718,3
1719,2
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,3
1727,4
1728,3
1729,3
1730,3
1731,3
1732,3
1733,3
1734,3
1735,3
1736,3
1737,3
1738,3
1739,3
1740,3
1741,3
1742,3
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,3
1750,3
1751,3
1752,3
1753,3
1754,2
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1761,2
1762,3
1763,3
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,3
1771,2
1772,3
1773,3
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,4
1791,3
1792,4
1793,3
1794,3
1795,2
1796,3
1797,4
1798,3
1799,2
1800,4
1801,3
1802,3
1803,3
1804,3
1805,2
1806,2
1807,3
1808,3
1809,3
1810,3
1811,4
1812,3
1813,3
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,4
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,3
1833,2
1834,2
1835,3
1836,3
1837,3
1838,3
1839,4
1840,3
1841,2
1842,3
1843,2
1844,3
1845,3
1846,3
1847,3
1848,3
1849,3
1850,3
1851,5
1852,2
1853,3
1854,3
1855,2
1856,3
1857,3
1858,4
1859,3
1860,2
1861,3
1862,3
1863,3
1864,3
1865,2
1866,3
1867,2
1868,3
1869,4
1870,3
1871,3
1872,3
1873,2
1874,2
1875,3
1876,3
1877,3
1878,3
1879,3
1880,3
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,2
1892,4
1893,3
1894,3
1895,4
1896,2
1897,5
1898,3
1899,3
1900,3
1901,3
1902,3
1903,3
1904,4
1905,3
1906,4
1907,4
1908,2
1909,3
1910,3
1911,3
1912,3
1913,3
1914,3
1915,3
1916,3
1917,4
1918,3
1919,2
1920,3
1921,2
1922,3
1923,3
1924,3
1925,4
1926,3
1927,3
1928,3
1929,3
1930,3
1931,3
1932,3
1933,2
1934,3
1935,3
1936,3
1937,3
1938,3
1939,3
1940,3
1941,3
1942,2
1943,3
1944,3
1945,2
1946,3
1947,3
1948,4
1949,2
1950,3
1951,3
1952,3
1953,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1962,3
1963,3
1964,2
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,2
1974,3
1975,3
1976,3
1977,3
1978,3
1979,4
1980,3
1981,2
1982,3
1983,2
1984,3
1985,2
1986,3
1987,2
1988,3
1989,4
1990,3
1991,3
1992,3
1993,3
1994,5
1995,3
1996,3
1997,4
1998,3
1999,3
2000,3
2001,4
2002,3
2003,3
2004,3
2005,3
2006,3
2007,3
2008,3
2009,4
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,4
2017,3
2018,3
2019,3
2020,3
2021,3
2022,3
2023,3
2024,4
2025,3
2026,3
2027,3
2028,3
2029,3
2030,3
2031,3
2032,4
2033,3
2034,3
2035,3
2036,3
2037,3
2038,3
2039,3
2040,2
2041,4
2042,3
2043,3
2044,3
2045,4
2046,3
2047,3
2048,3
2049,3
2050,2
2051,2
2052,3
2053,4
2054,4
2055,4
2056,3
2057,3
2058,3
2059,3
2060,2
2061,3
2062,3
2063,3
2064,3
2065,4
2066,3
2067,3
2068,2
2069,4
2070,3
2071,3
2072,3
2073,3
2074,3
2075,3
2076,3
2077,3
2078,3
2079,3
2080,3
2081,3
2082,3
2083,3
2084,3
2085,2
2086,3
2087,2
2088,3
2089,3
2090,3
2091,3
2092,2
2093,3
2094,3
2095,3
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,3
2103,2
2104,2
2105,5
2106,3
2107,3
2108,3
2109,3
2110,3
2111,2
2112,3
2113,4
2114,3
2115,2
2116,3
2117,3
2118,2
2119,3
2120,3
2121,3
2122,3
2123,2
2124,5
2125,3
2126,3
2127,3
2128,3
2129,3
2130,2
2131,3
2132,3
2133,3
2134,3
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2142,3
2143,3
2144,2
2145,3
2146,2
2147,3
2148,4
2149,4
2150,3
2151,3
2152,3
2153,4
2154,3
2155,3
2156,3
2157,2
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2164,2
2165,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,2
2172,3
2173,3
2174,3
2175,2
2176,3
2177,3
2178,2
2179,3
2180,3
2181,3
2182,3
2183,2
2184,3
2185,3
2186,3
2187,3
2188,3
2189,3
2190,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,4
2197,4
2198,4
2199,3
2200,3
2201,3
2202,3
2203,3
2204,4
2205,3
2206,3
2207,4
2208,3
2209,3
2210,3
2211,4
2212,3
2213,3
2214,2
2215,3
2216,3
2217,3
2218,3
2219,3
2220,3
2221,3
2222,3
2223,3
2224,2
2225,3
2226,3
2227,3
2228,2
2229,3
2230,3
2231,3
2232,4
2233,3
2234,3
2235,3
2236,4
2237,4
2238,3
2239,3
2240,2
2241,2
2242,4
2243,3
2244,3
2245,4
2246,4
2247,2
2248,3
2249,3
2250,3
2251,5
2252,4
2253,3
2254,3
2255,3
2256,3
2257,3
2258,3
2259,3
2260,3
2261,4
2262,2
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,2
2274,3
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,2
2287,4
2288,4
2289,3
2290,3
2291,3
2292,3
2293,2
2294,3
2295,3
2296,4
2297,4
2298,3
2299,2
2300,3
2301,4
2302,3
2303,3
2304,3
2305,3
2306,3
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,2
2315,4
2316,4
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,3
2324,3
2325,3
2326,3
2327,3
2328,3
2329,3
2330,3
2331,4
2332,3
2333,2
2334,3
2335,4
2336,3
2337,3
2338,3
2339,3
2340,3
2341,3
2342,3
2343,4
2344,3
2345,3
2346,3
2347,3
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,2
2359,3
2360,3
2361,2
2362,3
2363,2
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,2
2371,4
2372,3
2373,5
2374,3
2375,3
2376,3
2377,3
2378,2
2379,3
2380,3
2381,2
2382,3
2383,3
2384,3
2385,2
2386,3
2387,3
2388,3
2389,3
2390,2
2391,3
2392,3
2393,3
2394,3
2395,3
2396,3
2397,2
2398,2
2399,3
2400,2
2401,5
2402,3
2403,3
2404,3
2405,3
2406,3
2407,4
2408,2
2409,2
2410,2
2411,3
2412,2
2413,4
2414,3
2415,3
2416,3
2417,3
2418,3
2419,4
2420,3
2421,3
2422,2
2423,4
2424,3
2425,4
2426,3
2427,3
2428,3
2429,2
2430,3
2431,3
2432,3
2433,2
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,3
2441,2
2442,3
2443,3
2444,3
2445,4
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2457,2
2458,2
2459,3
2460,3
2461,3
2462,3
2463,3
2464,3
2465,3
2466,3
2467,3
2468,3
2469,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,3
2481,3
2482,4
2483,3
2484,3
2485,3
2486,3
2487,3
2488,3
2489,3
2490,3
2491,3
2492,2
2493,3
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,4
2501,2
2502,3
2503,3
2504,2
2505,2
2506,4
2507,4
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,2
2515,3
2516,3
2517,3
2518,3
2519,3
2520,4
2521,3
2522,3
2523,3
2524,3
2525,3
2526,3
2527,4
2528,2
2529,4
2530,3
2531,3
2532,3
2533,3
2534,3
2535,2
2536,4
2537,3
2538,3
2539,3
2540,3
2541,3
2542,3
2543,3
2544,4
2545,3
2546,3
2547,3
2548,3
2549,3
2550,3
2551,3
2552,3
2553,3
2554,3
2555,3
2556,2
2557,3
2558,3
2559,2
2560,3
2561,2
2562,3
2563,3
2564,3
2565,3
2566,3
2567,4
2568,3
2569,4
2570,3
2571,2
2572,3
2573,3
2574,3
2575,3
2576,2
2577,3
2578,4
2579,3
2580,3
2581,3
2582,3
2583,3
2584,3
2585,3
2586,3
2587,3
2588,2
2589,3
2590,2
2591,3
2592,4
2593,3
2594,3
2595,2
2596,3
2597,3
2598,2
2599,2
2600,3
2601,3
2602,3
2603,2
2604,3
2605,3
2606,3
2607,3
2608,3
2609,3
2610,3
2611,2
2612,3
2613,3
2614,3
2615,3
2616,4
2617,3
2618,4
2619,3
2620,3
2621,2
2622,3
2623,3
2624,3
2625,3
2626,3
2627,2
2628,2
2629,2
2630,3
2631,3
2632,3
2633,3
2634,4
2635,3
2636,2
2637,3
2638,2
2639,5
2640,2
2641,3
2642,3
2643,3
2644,3
2645,3
2646,3
2647,3
2648,4
2649,3
2650,3
2651,3
2652,3
2653,4
2654,3
2655,3
2656,3
2657,4
2658,3
2659,2
2660,2
2661,3
2662,3
2663,4
2664,2
2665,3
2666,3
2667,4
2668,2
2669,3
2670,4
2671,2
2672,4
2673,4
2674,4
2675,3
2676,3
2677,3
2678,3
2679,3
2680,3
2681,3
2682,4
2683,3
2684,3
2685,3
2686,4
2687,2
2688,3
2689,3
2690,3
2691,3
2692,4
2693,2
2694,4
2695,3
2696,2
2697,3
2698,3
2699,3
2700,3
2701,2
2702,3
2703,3
2704,3
2705,3
2706,4
2707,3
2708,2
2709,2
2710,3
2711,3
2712,3
2713,3
2714,3
2715,3
2716,3
2717,3
2718,3
2719,3
2720,3
2721,2
2722,4
2723,3
2724,3
2725,4
2726,3
2727,3
2728,5
2729,3
2730,3
2731,3
2732,3
2733,3
2734,3
2735,3
2736,4
2737,3
2738,3
2739,3
2740,2
2741,3
2742,2
2743,3
2744,3
2745,3
2746,3
2747,3
2748,3
2749,3
2750,3
2751,3
2752,2
2753,3
2754,3
2755,3
2756,4
2757,3
2758,3
2759,3
2760,3
2761,4
2762,4
2763,3
2764,3
2765,3
2766,4
2767,3
2768,4
2769,3
2770,4
2771,3
2772,3
2773,4
2774,4
2775,3
2776,4
2777,4
2778,3
2779,2
2780,2
2781,3
2782,3
2783,3
2784,3
2785,3
2786,3
2787,3
2788,3
2789,3
2790,3
2791,3
2792,3
2793,3
2794,3
2795,3
2796,3
2797,4
2798,3
2799,3
2800,2
2801,3
2802,3
2803,3
2804,3
2805,4
2806,3
2807,4
2808,3
2809,4
2810,3
2811,3
2812,3
2813,2
2814,2
2815,3
2816,3
2817,3
2818,3
2819,4
2820,4
2821,3
2822,3
2823,3
2824,3
2825,2
2826,3
2827,3
2828,3
2829,2
2830,4
2831,3
2832,4
2833,2
2834,3
2835,2
2836,3
2837,2
2838,3
2839,3
2840,2
2841,3
2842,3
2843,4
2844,3
2845,3
2846,3
2847,2
2848,3
2849,3
2850,3
2851,3
2852,3
2853,3
2854,3
2855,2
2856,3
2857,3
2858,3
2859,3
2860,3
2861,3
2862,3
2863,3
2864,3
2865,3
2866,3
2867,3
2868,3
2869,3
2870,2
2871,3
2872,3
2873,3
2874,3
2875,2
2876,3
2877,3
2878,3
2879,3
2880,3
2881,3
2882,3
2883,3
2884,3
2885,4
2886,3
2887,2
2888,3
2889,3
2890,3
2891,4
2892,3
2893,3
2894,2
2895,2
2896,3
2897,2
2898,3
2899,2
2900,3
2901,3
2902,3
2903,3
2904,3
2905,3
2906,3
2907,3
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,2
2915,3
2916,3
2917,3
2918,3
2919,3
2920,3
2921,3
2922,3
2923,3
2924,3
2925,3
2926,3
2927,3
2928,3
2929,3
2930,3
2931,3
2932,3
2933,3
2934,3
2935,3
2936,4
2937,3
2938,3
2939,3
2940,4
2941,4
2942,3
2943,3
2944,3
2945,3
2946,3
2947,3
2948,2
2949,3
2950,3
2951,3
2952,3
2953,3
2954,3
2955,3
2956,3
2957,3
2958,3
2959,3
2960,3
2961,3
2962,2
2963,3
2964,3
2965,3
2966,4
2967,3
2968,3
2969,3
2970,4
2971,3
2972,3
2973,3
2974,3
2975,3
2976,3
2977,3
2978,3
2979,3
2980,3
2981,4
2982,3
2983,3
2984,3
2985,4
2986,3
2987,4
2988,3
2989,3
2990,3
2991,3
2992,4
2993,3
2994,3
2995,3
