id,damage_grade
565,5
566,5
567,5
568,5
569,3
570,2
571,5
572,5
573,1
574,2
575,2
576,5
577,5
578,5
579,3
580,5
581,5
582,5
583,5
584,5
585,4
586,1
587,5
588,5
589,3
590,5
591,5
592,3
593,4
594,1
595,1
596,1
597,2
598,2
599,5
600,5
601,1
602,1
603,5
604,5
605,3
606,4
607,4
608,4
609,2
610,2
611,5
612,1
613,2
614,5
615,5
616,5
617,4
618,5
619,5
620,1
621,2
622,4
623,3
624,5
625,3
626,3
627,3
628,3
629,3
630,5
631,3
632,5
633,1
634,3
635,4
636,1
637,3
638,5
639,4
640,5
641,5
642,1
643,5
644,5
645,5
646,5
647,4
648,4
649,4
650,5
651,5
652,3
653,1
654,5
655,5
656,3
657,3
658,5
659,3
660,5
661,3
662,4
663,1
664,5
665,5
666,5
667,5
668,3
669,4
670,5
671,2
672,2
673,5
674,2
675,5
676,4
677,2
678,5
679,3
680,4
681,2
682,5
683,5
684,3
685,5
686,5
687,5
688,5
689,2
690,3
691,5
692,2
693,3
694,5
695,3
696,5
697,1
698,5
699,5
700,2
701,2
702,5
703,5
704,1
705,5
706,5
707,3
708,1
709,5
710,4
711,5
712,2
713,2
714,5
715,2
716,5
717,3
718,5
719,5
720,3
721,2
722,3
723,4
724,5
725,2
726,4
727,4
728,5
729,2
730,2
731,5
732,5
733,5
734,4
735,5
736,4
737,2
738,2
739,3
740,5
741,5
742,1
743,5
744,4
745,1
746,5
747,5
748,1
749,3
750,3
751,3
752,5
753,5
754,3
755,5
756,5
757,1
758,2
759,5
760,2
761,5
762,1
763,5
764,5
765,5
766,5
767,5
768,2
769,5
770,5
771,2
772,2
773,3
774,4
775,4
776,1
777,4
778,4
779,1
780,4
781,4
782,5
783,2
784,3
785,5
786,1
787,5
788,5
789,4
790,5
791,5
792,2
793,2
794,5
795,5
796,3
797,3
798,2
799,5
800,4
801,1
802,5
803,1
804,4
805,1
806,3
807,5
808,4
809,5
810,3
811,4
812,5
813,4
814,5
815,3
816,5
817,3
818,1
819,4
820,4
821,2
822,2
823,2
824,3
825,3
826,4
827,5
828,5
829,5
830,3
831,5
832,5
833,3
834,5
835,5
836,5
837,2
838,5
839,3
840,5
841,5
842,1
843,2
844,4
845,2
846,5
847,4
848,5
849,4
850,2
851,4
852,5
853,2
854,2
855,4
856,3
857,5
858,2
859,1
860,5
861,3
862,2
863,5
864,3
865,5
866,2
867,5
868,2
869,5
870,5
871,1
872,5
873,5
874,3
875,1
876,4
877,5
878,5
879,2
880,5
881,4
882,2
883,2
884,5
885,3
886,5
887,5
888,4
889,5
890,2
891,5
892,4
893,3
894,5
895,5
896,5
897,2
898,2
899,3
900,2
901,4
902,5
903,3
904,4
905,5
906,5
907,1
908,5
909,2
910,5
911,3
912,1
913,4
914,2
915,5
916,5
917,3
918,3
919,5
920,2
921,2
922,5
923,5
924,5
925,4
926,5
927,5
928,5
929,5
930,3
931,4
932,2
933,3
934,5
935,5
936,5
937,5
938,4
939,1
940,5
941,5
942,4
943,5
944,5
945,3
946,5
947,5
948,5
949,5
950,5
951,2
952,3
953,3
954,5
955,5
956,2
957,3
958,5
959,4
960,2
961,5
962,4
963,3
964,4
965,5
966,4
967,5
968,5
969,2
970,3
971,5
972,5
973,5
974,5
975,5
976,4
977,4
978,5
979,3
980,5
981,5
982,4
983,4
984,2
985,5
986,2
987,3
988,5
989,5
990,5
991,5
992,2
993,5
994,3
995,3
996,5
997,1
998,5
999,5
1000,5
1001,2
1002,2
1003,3
1004,3
1005,5
1006,5
1007,5
1008,3
1009,4
1010,5
1011,3
1012,2
1013,5
1014,5
1015,4
1016,5
1017,5
1018,4
1019,5
1020,2
1021,3
1022,5
1023,1
1024,2
1025,3
1026,5
1027,5
1028,1
1029,5
1030,5
1031,5
1032,5
1033,4
1034,4
1035,2
1036,2
1037,5
1038,5
1039,5
1040,2
1041,5
1042,1
1043,5
1044,5
1045,5
1046,1
1047,4
1048,2
1049,3
1050,5
1051,2
1052,5
1053,3
1054,5
1055,1
1056,5
1057,5
1058,5
1059,4
1060,5
1061,4
1062,4
1063,5
1064,4
1065,5
1066,4
1067,5
1068,5
1069,2
1070,5
1071,4
1072,4
1073,5
1074,4
1075,3
1076,5
1077,5
1078,5
1079,5
1080,1
1081,5
1082,5
1083,5
1084,3
1085,2
1086,5
1087,5
1088,5
1089,1
1090,5
1091,5
1092,5
1093,2
1094,3
1095,4
1096,5
1097,4
1098,5
1099,5
1100,4
1101,1
1102,2
1103,4
1104,5
1105,3
1106,2
1107,5
1108,2
1109,5
1110,5
1111,4
1112,3
1113,4
1114,5
1115,2
1116,5
1117,1
1118,5
1119,5
1120,5
1121,5
1122,3
1123,2
1124,5
1125,4
1126,4
1127,4
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,2
1135,1
1136,3
1137,5
1138,3
1139,1
1140,5
1141,5
1142,2
1143,5
1144,5
1145,4
1146,5
1147,5
1148,2
1149,2
1150,5
1151,4
1152,4
1153,3
1154,4
1155,4
1156,5
1157,3
1158,4
1159,5
1160,5
1161,5
1162,2
1163,5
1164,5
1165,5
1166,4
1167,4
1168,2
1169,5
1170,3
1171,5
1172,5
1173,5
1174,1
1175,5
1176,4
1177,5
1178,4
1179,5
1180,5
1181,5
1182,4
1183,4
1184,5
1185,5
1186,5
1187,4
1188,4
1189,4
1190,5
1191,2
1192,5
1193,2
1194,5
1195,5
1196,4
1197,5
1198,3
1199,3
1200,1
1201,3
1202,5
1203,2
1204,2
1205,3
1206,4
1207,2
1208,5
1209,5
1210,5
1211,2
1212,5
1213,5
1214,2
1215,1
1216,5
1217,4
1218,3
1219,5
1220,3
1221,5
1222,3
1223,2
1224,5
1225,5
1226,2
1227,5
1228,2
1229,1
1230,5
1231,5
1232,5
1233,2
1234,5
1235,2
1236,4
1237,4
1238,5
1239,5
1240,1
1241,4
1242,5
1243,5
1244,2
1245,5
1246,5
1247,5
1248,3
1249,5
1250,3
1251,5
1252,2
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,1
1260,5
1261,3
1262,3
1263,4
1264,1
1265,5
1266,4
1267,2
1268,5
1269,5
1270,5
1271,4
1272,3
1273,5
1274,5
1275,5
1276,1
1277,2
1278,2
1279,5
1280,2
1281,4
1282,2
1283,4
1284,5
1285,5
1286,5
1287,5
1288,5
1289,5
1290,5
1291,3
1292,5
1293,4
1294,3
1295,5
1296,5
1297,5
1298,5
1299,3
1300,1
1301,3
1302,1
1303,5
1304,5
1305,2
1306,4
1307,3
1308,5
1309,5
1310,3
1311,2
1312,2
1313,5
1314,2
1315,5
1316,5
1317,5
1318,4
1319,4
1320,5
1321,5
1322,3
1323,5
1324,2
1325,5
1326,4
1327,2
1328,4
1329,3
1330,4
1331,1
1332,5
1333,5
1334,5
1335,1
1336,5
1337,3
1338,3
1339,3
1340,5
1341,2
1342,2
1343,3
1344,2
1345,5
1346,5
1347,5
1348,5
1349,5
1350,3
1351,5
1352,3
1353,5
1354,5
1355,5
1356,2
1357,3
1358,5
1359,5
1360,5
1361,3
1362,4
1363,4
1364,3
1365,5
1366,5
1367,5
1368,5
1369,2
1370,4
1371,5
1372,1
1373,3
1374,5
1375,2
1376,2
1377,3
1378,3
1379,5
1380,2
1381,4
1382,3
1383,1
1384,3
1385,3
1386,5
1387,5
1388,5
1389,5
1390,3
1391,4
1392,5
1393,5
1394,5
1395,2
1396,5
1397,5
1398,5
1399,5
1400,5
1401,5
1402,3
1403,4
1404,5
1405,5
1406,5
1407,3
1408,5
1409,5
1410,4
1411,5
1412,2
1413,5
1414,2
1415,5
1416,5
1417,4
1418,3
1419,5
1420,5
1421,5
1422,4
1423,2
1424,3
1425,2
1426,3
1427,2
1428,2
1429,5
1430,2
1431,5
1432,5
1433,3
1434,5
1435,3
1436,5
1437,3
1438,2
1439,5
1440,5
1441,4
1442,2
1443,3
1444,5
1445,5
1446,4
1447,3
1448,1
1449,5
1450,4
1451,3
1452,4
1453,3
1454,5
1455,5
1456,4
1457,3
1458,5
1459,2
1460,2
1461,3
1462,2
1463,3
1464,4
1465,4
1466,5
1467,3
1468,1
1469,5
1470,5
1471,3
1472,5
1473,5
1474,1
1475,5
1476,1
1477,3
1478,4
1479,5
1480,4
1481,5
1482,2
1483,5
1484,4
1485,1
1486,5
1487,5
1488,5
1489,1
1490,5
1491,5
1492,1
1493,5
1494,5
1495,4
1496,4
1497,5
1498,3
1499,5
1500,2
1501,1
1502,5
1503,5
1504,5
1505,3
1506,1
1507,4
1508,5
1509,2
1510,5
1511,5
1512,4
1513,5
1514,3
1515,2
1516,2
1517,1
1518,5
1519,3
1520,3
1521,5
1522,5
1523,4
1524,3
1525,3
1526,1
1527,5
1528,5
1529,5
1530,5
1531,4
1532,3
1533,3
1534,5
1535,4
1536,1
1537,5
1538,4
1539,5
1540,5
1541,2
1542,5
1543,2
1544,3
1545,5
1546,5
1547,3
1548,4
1549,3
1550,1
1551,5
1552,5
1553,5
1554,2
1555,5
1556,3
1557,5
1558,5
1559,4
1560,4
1561,1
1562,3
1563,5
1564,5
1565,1
1566,5
1567,5
1568,5
1569,1
1570,3
1571,5
1572,5
1573,2
1574,4
1575,1
1576,2
1577,5
1578,1
1579,2
1580,5
1581,4
1582,2
1583,5
1584,5
1585,5
1586,5
1587,5
1588,1
1589,2
1590,4
1591,1
1592,3
1593,3
1594,3
1595,5
1596,3
1597,1
1598,4
1599,4
1600,1
1601,5
1602,4
1603,5
1604,5
1605,5
1606,4
1607,1
1608,5
1609,3
1610,5
1611,1
1612,5
1613,5
1614,4
1615,5
1616,2
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,5
1624,2
1625,4
1626,5
1627,3
1628,3
1629,2
1630,5
1631,1
1632,1
1633,3
1634,5
1635,3
1636,4
1637,5
1638,5
1639,5
1640,2
1641,2
1642,2
1643,5
1644,5
1645,3
1646,2
1647,5
1648,4
1649,5
1650,5
1651,3
1652,5
1653,4
1654,2
1655,4
1656,2
1657,5
1658,3
1659,5
1660,3
1661,3
1662,2
1663,3
1664,3
1665,5
1666,5
1667,5
1668,2
1669,2
1670,4
1671,5
1672,5
1673,3
1674,3
1675,3
1676,4
1677,3
1678,5
1679,5
1680,3
1681,3
1682,1
1683,5
1684,5
1685,3
1686,5
1687,2
1688,4
1689,4
1690,5
1691,5
1692,5
1693,5
1694,5
1695,5
1696,4
1697,2
1698,5
1699,4
1700,3
1701,5
1702,5
1703,5
1704,3
1705,5
1706,2
1707,4
1708,3
1709,5
1710,5
1711,1
1712,5
1713,5
1714,4
1715,3
1716,5
1717,2
1718,5
1719,5
1720,4
1721,5
1722,5
1723,5
1724,3
1725,5
1726,3
1727,4
1728,5
1729,3
1730,2
1731,2
1732,5
1733,4
1734,3
1735,2
1736,1
1737,5
1738,5
1739,5
1740,3
1741,5
1742,2
1743,5
1744,5
1745,5
1746,3
1747,5
1748,5
1749,5
1750,4
1751,4
1752,4
1753,5
1754,5
1755,5
1756,5
1757,5
1758,3
1759,2
1760,1
1761,5
1762,5
1763,5
1764,5
1765,5
1766,5
1767,3
1768,5
1769,5
1770,5
1771,5
1772,5
1773,4
1774,3
1775,5
1776,3
1777,5
1778,5
1779,2
1780,2
1781,5
1782,5
1783,3
1784,5
1785,4
1786,4
1787,3
1788,4
1789,5
1790,1
1791,2
1792,2
1793,5
1794,2
1795,5
1796,2
1797,2
1798,3
1799,5
1800,2
1801,3
1802,4
1803,5
1804,5
1805,4
1806,5
1807,4
1808,5
1809,5
1810,5
1811,1
1812,5
1813,5
1814,5
1815,5
1816,5
1817,2
1818,3
1819,1
1820,1
1821,3
1822,5
1823,3
1824,5
1825,5
1826,3
1827,5
1828,5
1829,4
1830,1
1831,5
1832,4
1833,5
1834,1
1835,5
1836,5
1837,5
1838,5
1839,1
1840,5
1841,5
1842,5
1843,3
1844,1
1845,2
1846,4
1847,5
1848,5
1849,5
1850,2
1851,5
1852,3
1853,5
1854,5
1855,5
1856,5
1857,4
1858,2
1859,5
1860,4
1861,3
1862,4
1863,5
1864,5
1865,5
1866,2
1867,5
1868,4
1869,3
1870,5
1871,5
1872,3
1873,2
1874,3
1875,5
1876,4
1877,5
1878,3
1879,4
1880,5
1881,4
1882,5
1883,5
1884,2
1885,1
1886,4
1887,3
1888,5
1889,3
1890,5
1891,5
1892,1
1893,2
1894,5
1895,2
1896,4
1897,1
1898,3
1899,5
1900,5
1901,5
1902,5
1903,4
1904,2
1905,5
1906,1
1907,2
1908,2
1909,5
1910,4
1911,2
1912,3
1913,5
1914,5
1915,3
1916,5
1917,1
1918,3
1919,5
1920,4
1921,2
1922,1
1923,5
1924,5
1925,2
1926,5
1927,1
1928,4
1929,4
1930,5
1931,1
1932,5
1933,4
1934,1
1935,5
1936,2
1937,5
1938,5
1939,4
1940,3
1941,4
1942,5
1943,5
1944,5
1945,3
1946,5
1947,5
1948,3
1949,2
1950,5
1951,4
1952,5
1953,4
1954,2
1955,3
1956,5
1957,5
1958,5
1959,2
1960,5
1961,4
1962,5
1963,5
1964,5
1965,5
1966,4
1967,4
1968,5
1969,3
1970,5
1971,5
1972,4
1973,3
1974,4
1975,1
1976,1
1977,2
1978,5
1979,1
1980,4
1981,4
1982,3
1983,4
1984,5
1985,3
1986,5
1987,5
1988,4
1989,2
1990,5
1991,5
1992,4
1993,5
1994,2
1995,5
1996,5
1997,1
1998,2
1999,3
2000,4
2001,5
2002,3
2003,5
2004,5
2005,4
2006,5
2007,5
2008,5
2009,2
2010,5
2011,5
2012,5
2013,5
2014,5
2015,3
2016,2
2017,5
2018,5
2019,5
2020,5
2021,2
2022,3
2023,3
2024,3
2025,5
2026,4
2027,2
2028,5
2029,5
2030,5
2031,3
2032,2
2033,3
2034,5
2035,3
2036,5
2037,5
2038,5
2039,4
2040,3
2041,1
2042,5
2043,2
2044,5
2045,1
2046,5
2047,5
2048,5
2049,5
2050,3
2051,5
2052,5
2053,1
2054,3
2055,1
2056,5
2057,5
2058,5
2059,5
2060,5
2061,5
2062,4
2063,5
2064,5
2065,1
2066,5
2067,2
2068,1
2069,2
2070,5
2071,4
2072,5
2073,3
2074,5
2075,5
2076,4
2077,3
2078,5
2079,5
2080,3
2081,5
2082,5
2083,3
2084,5
2085,3
2086,5
2087,5
2088,5
2089,4
2090,5
2091,5
2092,5
2093,5
2094,4
2095,2
2096,3
2097,2
2098,5
2099,5
2100,5
2101,4
2102,5
2103,2
2104,5
2105,2
2106,4
2107,5
2108,3
2109,5
2110,5
2111,5
2112,5
2113,1
2114,5
2115,2
2116,3
2117,5
2118,5
2119,5
2120,5
2121,5
2122,4
2123,3
2124,1
2125,2
2126,4
2127,3
2128,5
2129,5
2130,3
2131,5
2132,2
2133,5
2134,5
2135,5
2136,3
2137,4
2138,3
2139,5
2140,4
2141,4
2142,4
2143,2
2144,5
2145,4
2146,4
2147,5
2148,3
2149,1
2150,3
2151,4
2152,4
2153,1
2154,5
2155,5
2156,5
2157,3
2158,5
2159,5
2160,3
2161,5
2162,3
2163,2
2164,5
2165,3
2166,3
2167,4
2168,5
2169,2
2170,5
2171,5
2172,4
2173,5
2174,5
2175,5
2176,2
2177,3
2178,5
2179,4
2180,5
2181,3
2182,1
2183,5
2184,4
2185,3
2186,5
2187,3
2188,2
2189,5
2190,5
2191,4
2192,5
2193,2
2194,5
2195,5
2196,3
2197,5
2198,2
2199,3
2200,3
2201,5
2202,5
2203,4
2204,2
2205,5
2206,5
2207,2
2208,5
2209,5
2210,2
2211,3
2212,4
2213,5
2214,5
2215,5
2216,5
2217,4
2218,5
2219,5
2220,5
2221,2
2222,2
2223,5
2224,5
2225,5
2226,2
2227,3
2228,5
2229,2
2230,3
2231,2
2232,1
2233,5
2234,4
2235,3
2236,1
2237,1
2238,3
2239,3
2240,5
2241,5
2242,3
2243,5
2244,5
2245,5
2246,1
2247,5
2248,5
2249,5
2250,5
2251,2
2252,2
2253,3
2254,4
2255,5
2256,2
2257,5
2258,3
2259,5
2260,5
2261,1
2262,3
2263,3
2264,3
2265,5
2266,3
2267,5
2268,5
2269,2
2270,5
2271,5
2272,3
2273,5
2274,3
2275,2
2276,5
2277,5
2278,5
2279,5
2280,5
2281,5
2282,5
2283,1
2284,5
2285,5
2286,5
2287,1
2288,3
2289,5
2290,5
2291,4
2292,4
2293,2
2294,3
2295,1
2296,2
2297,1
2298,4
2299,2
2300,1
2301,2
2302,2
2303,3
2304,5
2305,5
2306,4
2307,5
2308,5
2309,4
2310,2
2311,3
2312,5
2313,4
2314,5
2315,2
2316,2
2317,5
2318,5
2319,4
2320,4
2321,5
2322,5
2323,5
2324,3
2325,5
2326,5
2327,3
2328,5
2329,3
2330,5
2331,2
2332,5
2333,5
2334,1
2335,1
2336,4
2337,5
2338,2
2339,3
2340,3
2341,3
2342,5
2343,1
2344,2
2345,5
2346,5
2347,4
2348,2
2349,3
2350,4
2351,5
2352,5
2353,5
2354,3
2355,3
2356,4
2357,2
2358,5
2359,5
2360,5
2361,2
2362,5
2363,5
2364,5
2365,3
2366,5
2367,3
2368,5
2369,4
2370,3
2371,1
2372,2
2373,1
2374,3
2375,5
2376,5
2377,4
2378,5
2379,5
2380,5
2381,3
2382,4
2383,2
2384,5
2385,3
2386,4
2387,2
2388,5
2389,3
2390,5
2391,2
2392,2
2393,4
2394,5
2395,5
2396,4
2397,5
2398,5
2399,5
2400,4
2401,1
2402,5
2403,1
2404,5
2405,3
2406,4
2407,3
2408,3
2409,2
2410,2
2411,5
2412,5
2413,3
2414,5
2415,5
2416,4
2417,5
2418,2
2419,1
2420,1
2421,4
2422,4
2423,2
2424,1
2425,1
2426,5
2427,5
2428,5
2429,1
2430,5
2431,1
2432,2
2433,3
2434,5
2435,4
2436,5
2437,2
2438,5
2439,5
2440,5
2441,2
2442,5
2443,2
2444,4
2445,1
2446,1
2447,5
2448,4
2449,5
2450,5
2451,5
2452,2
2453,3
2454,4
2455,4
2456,5
2457,5
2458,3
2459,3
2460,1
2461,5
2462,2
2463,4
2464,3
2465,5
2466,4
2467,4
2468,5
2469,4
2470,5
2471,5
2472,5
2473,4
2474,4
2475,2
2476,5
2477,5
2478,5
2479,5
2480,3
2481,2
2482,1
2483,2
2484,5
2485,5
2486,3
2487,3
2488,5
2489,3
2490,4
2491,5
2492,2
2493,4
2494,5
2495,2
2496,5
2497,3
2498,5
2499,3
2500,1
2501,3
2502,1
2503,5
2504,2
2505,2
2506,2
2507,3
2508,4
2509,3
2510,5
2511,2
2512,3
2513,5
2514,5
2515,5
2516,5
2517,5
2518,3
2519,3
2520,3
2521,5
2522,5
2523,4
2524,5
2525,4
2526,5
2527,1
2528,5
2529,2
2530,5
2531,5
2532,5
2533,5
2534,5
2535,2
2536,1
2537,5
2538,5
2539,4
2540,5
2541,2
2542,1
2543,1
2544,2
2545,4
2546,5
2547,3
2548,5
2549,3
2550,3
2551,3
2552,3
2553,2
2554,5
2555,5
2556,5
2557,3
2558,5
2559,1
2560,3
2561,2
2562,4
2563,5
2564,5
2565,5
2566,3
2567,3
2568,3
2569,2
2570,2
2571,5
2572,5
2573,3
2574,5
2575,5
2576,5
2577,5
2578,2
2579,4
2580,5
2581,2
2582,5
2583,3
2584,5
2585,5
2586,5
2587,5
2588,5
2589,4
2590,5
2591,3
2592,2
2593,2
2594,4
2595,4
2596,5
2597,5
2598,5
2599,5
2600,5
2601,4
2602,4
2603,5
2604,5
2605,5
2606,5
2607,3
2608,3
2609,4
2610,4
2611,2
2612,5
2613,2
2614,5
2615,3
2616,1
2617,5
2618,2
2619,5
2620,5
2621,1
2622,5
2623,5
2624,5
2625,4
2626,1
2627,5
2628,2
2629,4
2630,5
2631,5
2632,3
2633,4
2634,1
2635,5
2636,5
2637,5
2638,5
2639,1
2640,2
2641,3
2642,3
2643,5
2644,5
2645,5
2646,3
2647,4
2648,1
2649,5
2650,2
2651,3
2652,3
2653,1
2654,5
2655,2
2656,3
2657,3
2658,4
2659,5
2660,3
2661,5
2662,1
2663,1
2664,5
2665,3
2666,2
2667,4
2668,5
2669,4
2670,3
2671,5
2672,2
2673,2
2674,1
2675,5
2676,5
2677,5
2678,5
2679,2
2680,5
2681,3
2682,2
2683,5
2684,2
2685,4
2686,1
2687,5
2688,5
2689,3
2690,5
2691,5
2692,2
2693,4
2694,2
2695,5
2696,4
2697,5
2698,3
2699,5
2700,4
2701,5
2702,3
2703,5
2704,5
2705,3
2706,1
2707,5
2708,3
2709,2
2710,4
2711,4
2712,1
2713,5
2714,5
2715,5
2716,5
2717,2
2718,5
2719,4
2720,5
2721,2
2722,2
2723,5
2724,5
2725,3
2726,1
2727,5
2728,5
2729,5
2730,5
2731,2
2732,3
2733,4
2734,5
2735,5
2736,3
2737,5
2738,4
2739,5
2740,4
2741,5
2742,2
2743,5
2744,5
2745,5
2746,5
2747,5
2748,2
2749,3
2750,4
2751,2
2752,5
2753,5
2754,2
2755,2
2756,2
2757,5
2758,5
2759,3
2760,5
2761,1
2762,1
2763,5
2764,5
2765,5
2766,2
2767,5
2768,1
2769,5
2770,1
2771,5
2772,5
2773,1
2774,1
2775,5
2776,1
2777,2
2778,5
2779,5
2780,4
2781,5
2782,3
2783,5
2784,5
2785,3
2786,5
2787,2
2788,5
2789,5
2790,3
2791,5
2792,4
2793,5
2794,2
2795,5
2796,3
2797,4
2798,5
2799,4
2800,5
2801,5
2802,3
2803,5
2804,5
2805,2
2806,5
2807,1
2808,4
2809,1
2810,4
2811,4
2812,4
2813,5
2814,3
2815,5
2816,5
2817,5
2818,2
2819,2
2820,5
2821,4
2822,4
2823,5
2824,5
2825,2
2826,5
2827,5
2828,5
2829,3
2830,1
2831,3
2832,1
2833,3
2834,3
2835,5
2836,4
2837,4
2838,3
2839,5
2840,3
2841,5
2842,5
2843,1
2844,1
2845,5
2846,5
2847,3
2848,4
2849,5
2850,5
2851,1
2852,5
2853,2
2854,4
2855,1
2856,5
2857,3
2858,1
2859,3
2860,5
2861,5
2862,1
2863,5
2864,5
2865,5
2866,5
2867,3
2868,5
2869,3
2870,4
2871,2
2872,4
2873,5
2874,3
2875,5
2876,5
2877,5
2878,2
2879,5
2880,5
2881,3
2882,4
2883,5
2884,5
2885,1
2886,4
2887,5
2888,1
2889,5
2890,3
2891,2
2892,5
2893,2
2894,5
2895,5
2896,3
2897,4
2898,3
2899,5
2900,5
2901,5
2902,5
2903,5
2904,3
2905,5
2906,5
2907,5
2908,5
2909,5
2910,5
2911,4
2912,5
2913,5
2914,5
2915,3
2916,3
2917,1
2918,3
2919,2
2920,4
2921,4
2922,5
2923,3
2924,2
2925,5
2926,4
2927,5
2928,3
2929,5
2930,5
2931,3
2932,2
2933,5
2934,2
2935,3
2936,1
2937,5
2938,5
2939,3
2940,1
2941,1
2942,3
2943,5
2944,2
2945,5
2946,4
2947,3
2948,3
2949,5
2950,3
2951,4
2952,4
2953,4
2954,5
2955,5
2956,5
2957,5
2958,3
2959,5
2960,4
2961,5
2962,3
2963,5
2964,3
2965,2
2966,1
2967,5
2968,3
2969,5
2970,1
2971,3
2972,5
2973,3
2974,3
2975,4
2976,5
2977,2
2978,5
2979,5
2980,4
2981,2
2982,5
2983,5
2984,5
2985,2
2986,2
2987,1
2988,5
2989,2
2990,5
2991,3
2992,4
2993,5
2994,5
2995,5
